# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, statectl's codegen byte-match (statectl-selftest drift-check), the
# text-contract carriers, config-lint vs schema. Duplicate machinery is worse than none.
#
# Decision-Ledger provenance enum. ledger-lint.sh holds the canonical literal; plan-lint's
# HUMAN_PROVENANCE is a deliberate narrowing to the human-attributed values, so this is
# subset-of and NOT verbatim. The prose canonical (interviewing-baseline) and the agent-md
# mirrors are a fourth and fifth representation in bullet/prose form — not byte-anchorable
# without authoring new canonical literals, so they stay reviewer-guarded.
stage7-dual-target	verbatim	plugins/dev-pipeline/skills/run/stages/7-doc-update.md	stage7-dual-target	plugins/dev-pipeline/skills/run/stage7-perrepo-checkpoint-selftest.sh	stage7-dual-target
stage8-secondary-review	verbatim	plugins/dev-pipeline/skills/run/stages/8-code-review.md	stage8-secondary-review	plugins/dev-pipeline/skills/run/stage8-perrepo-review-selftest.sh	stage8-secondary-review
#
# ---------------------------------------------------------------------------------------
# DROPPED to reviewer-guarded — recorded here rather than forgotten. Each was considered
# for the mechanical manifest and rejected for a stated reason.
#
# preflight ↔ verifyctl zero-verifying-lane predicate. preflight.sh computes an aggregated
# VERIFYING count inline; verifyctl.sh reads allowUnverified / lanes / extraLanes into
# separate variables under a different jq arg name. No byte-identical block exists, and
# reaching one means restructuring working code for the benefit of its own guard. The
# intent is already declared in prose at preflight.sh's VERIFYING comment ("Keep this set
# in lockstep with verifyctl.sh").
#
# Stage-8 secondary-review loop, past the clean-worktree assertion. The stage doc
# interleaves in-session review prose that the selftest's bash mirror deliberately omits,
# so no single contiguous block spans the rest of the loop. The pinned span above covers
# the preamble and the clean-worktree assertion; the remainder is reviewer-guarded.
#
# GH_BOT config-dir basename (install-gh-bot.sh ↔ claim-issue.sh). Semantically parallel,
# not byte-parallel — forcing parity means refactoring working code for its own guard.
#
# Check-6 hydration-compare contract (plan-lint.sh Check-6 header ↔ stages/3-write-plan.md
# Decision Ledger bullet). Both state what hydration requires of a plan author, and #219
# changed that requirement — the compare now normalizes whitespace and paired emphasis
# delimiters instead of matching trimmed bytes — so both copies were edited together.
# Considered for a row and DROPPED: neither site carries a byte-anchorable literal. The
# stage doc states the rule as one clause inside a long italic bullet aimed at a plan
# author; the lint states it as implementation commentary aimed at a maintainer, next to
# the code. Forcing a shared literal would mean writing prose that serves neither reader.
# The behavior itself is not reviewer-guarded — norm_cell()'s closure is pinned by
# plan-lint-selftest.sh (pl-ae/af/ag); it is only the doc WORDING that is, and per the
# repo's no-prose-presence rule that is the correct tier for it.
#
# intake-pin- worktree-name coupling (stages/1-intake.md Step 1.P ↔ stages/10-cleanup.md).
# The Stage-1 read pin is created under an `intake-pin-<issue>` name and removed by the
# Stage-10 backstop; a ONE-SIDED rename orphans the cleanup. Considered for a row and
# DROPPED: the two sites carry no byte-identical anchorable line without restructuring
# working prose, the two greps that used to assert it (intake-readroot-selftest.sh checks
# 5-6, deleted in #214) were independent presence checks — a consistent rename false-passed
# both — and the missed regression is a benign per-issue-namespaced detached worktree leak
# on crashed runs, not a verdict path. Reviewer-guarded.
#
# implementation_resilience evidence gate (statectl.sh require_eval_file's gate comment ↔
# state-schema.md's `mark-completed` terminal-gates paragraph). Both describe what the gate
# keys on, and the two drifted apart once already: the gate shipped scoped to the inert lane
# and both copies said so, which is exactly the narrowness that let a green SUITE run
# self-score PASS. Considered for a row and DROPPED: neither site carries a byte-anchorable
# literal — the schema states it as one clause of a long consumer-facing paragraph about all
# three terminal gates, the code states it as maintainer commentary next to the predicate,
# and forcing a shared literal would mean writing prose that serves neither reader. The
# BEHAVIOR is not reviewer-guarded: statectl-selftest.sh's (mc-ir1)-(mc-ir9) pin every
# branch of the predicate, and (mc-ir2) asserts the refusal message's wording. Only the doc
# WORDING is, and per the repo's no-prose-presence rule that is the correct tier for it.
#
# Test-tier map (CLAUDE.md "Where a new test goes" table ↔ docs/testing.md "Why a tier map at
# all" table). Two representations of one routing contract: a tier added to one and not the
# other sends the next author to the wrong file, which is how a tier accretes per-tool
# fixtures instead of a scenario. Considered for a row and DROPPED: the two are deliberately
# NOT parallel — CLAUDE.md's is a three-column router keyed by what you are guarding
# ("If you are guarding… | Write it as | Lives in"), docs/testing.md's is a three-column
# STATUS table keyed by the classic pyramid tier ("Classic tier | Here | Status"), and they
# carry different row sets on purpose (the status table lists Adversarial and Mutation, which
# are not places a new test goes). Forcing a shared anchorable literal would mean collapsing a
# router and a status board into one table that serves neither reader. Reviewer-guarded: both
# tables are short, sit in the two files every contributor reads first, and a new tier lands
# with its own suite in the same PR.
