# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, the text-contract carriers, config-lint vs schema (the modelOverrides tier enum is driven
# from both sides in config-lint-selftest.sh — every schema-declared tier must be accepted,
# and config-lint's rejection message must name exactly the schema's enum). Duplicate
# machinery is worse than none.
#
# FINDINGS_SCHEMA triple. The Workflow runtime gives these scripts no import, so each
# declares its own copy; stall-probe and tool-discipline-probe exist to reproduce
# production behavior exactly, which is worthless if their schema has drifted. A triple is
# expressed as two pairs against the same canonical leg (code-review.mjs). (design-sync.mjs,
# which referenced the schema only in a comment, was never a leg; retired in #574.)
# The THIRD copy — the hook jq object literal in audit-tool-calls.sh — is deliberately
# NOT in a row. A jq construction expression and a prose field list share no anchorable
# bytes, and forcing one would mean writing a line that serves neither the maintainer
# reading the emit nor the engineer reading the card. It is not reviewer-guarded either:
# audit-selftest.sh Test 9 asserts that a real emitted row's keys_unsorted equals the
# documented field list exactly, so a field added, renamed, or reordered in the hook
# without the docs following fails the suite. Mechanical on both legs, by two mechanisms.
audit-row-fields	verbatim	plugins/audit-toolkit/skills/audit/QUERIES.md	audit-row-fields	plugins/audit-toolkit/skills/audit/SETUP.md	audit-row-fields
#
# Audit ledger DIRECTORY resolution — the hook (writer) ↔ audit-history.sh (sweeper). Both
# must land on `--git-common-dir/..`, because the lean readers (lean-gate.sh's `entry`,
# lean-reconcile.sh) all do, and the writer disagreeing with
# them produced two opposite failures: an honest worktree run refused at `entry` for a
# ledger it had just written, and a verdict record naming a session reconcile could not
# resolve — which reads as forgery.
#
# TWO COPIES rather than one sourced helper on purpose: the hook fires on every tool call
# and stays dependency-free (no `source`, no PATH assumption, nothing to resolve at hook
# time), and audit-history.sh is a standalone slash-command script. Prose was the only
# thing that would otherwise hold them together, which is exactly this file's remit. The
# THIRD site is deliberately NOT a row: lean-gate.sh derives `MAIN_ROOT` for many
# purposes beyond the ledger, so it shares no anchorable bytes with this block. It is
# held by fixtures instead — lean-gate-selftest.sh and lean-reconcile-selftest.sh
# each drive the REAL hook from a linked worktree and assert their reader finds the result,
# so a writer-side drift reds a reader's suite.
audit-ledger-dir	verbatim	plugins/audit-toolkit/hooks/audit-tool-calls.sh	audit-ledger-dir	plugins/audit-toolkit/scripts/audit-history.sh	audit-ledger-dir
#
# Decomposition-economy rule (the run-cost bias). One canonical author — the
# intake-orchestrator, which owns the verdict — mirrored into decomposition-reviewer,
# which reviews splits against the same standard and must not drift into a softer one.
# Two live copies rather than a cross-reference: each skill is loaded on its own, into
# a session that has not read the other, so a pointer would resolve to nothing at the
# moment the rule is needed. That is exactly the "only a prose instruction keeps them
# together" case this manifest exists for.
decomposition-economy	verbatim	plugins/intake-toolkit/skills/intake-orchestrator/SKILL.md	decomposition-economy	plugins/intake-toolkit/skills/decomposition-reviewer/SKILL.md	decomposition-economy
#
# figma node-resolution discipline (figma-faithful/SKILL.md steps 1-2 + "Figma capability"
# section <-> figma-faithful-spec/SKILL.md). The spec skill used to restate both, under an
# explicit prose sync liability ("Keep the two in sync if either changes") -- the exact
# only-a-prose-instruction case this manifest exists for. Considered for a row and DROPPED:
# the coupling was removed rather than guarded. figma-faithful is now the canonical home and
# the spec skill carries the operative one-liner plus a by-name pointer (the shape
# figma-iterate/SKILL.md already used), so there is no second copy left to byte-anchor. The
# deltas that remain in the spec skill are genuine divergences, not copies: it also uses
# get_code_connect_map, its terminal sentence forbids transcribing from a static image, and
# it deliberately omits figma-faithful's parent-frame capture (an implementation concern).
# A verbatim row here would fail on the first legitimate edit to either side.
#
# Artifact-reviewer baseline deltas (figma-faithful-spec-reviewer <-> figma-faithful-plan-reviewer).
# Both adopt review-toolkit:reviewer-baseline but must override the same two things the same way:
# the merge-gating Critical/Warning/Pre-existing ladder does not apply to an artifact graded
# before implementation, and their dispatchers ran them schema-free (figma.mjs, until #574 retired it) so the baseline's Output Mode
# StructuredOutput instruction is wrong for them. Two live copies rather than a cross-reference:
# each agent is loaded alone, into a context that has not read the other, so a pointer would
# resolve to nothing at the moment the override is needed -- the same reasoning as
# decomposition-economy above. A one-sided edit re-opens the drift #258 closed.
artifact-reviewer-baseline-deltas	verbatim	plugins/design-toolkit/agents/figma-faithful-spec-reviewer.md	artifact-reviewer-baseline-deltas	plugins/design-toolkit/agents/figma-faithful-plan-reviewer.md	artifact-reviewer-baseline-deltas
#
# check-pipeline-chain.sh REQUIRED_MARKERS is now the SOLE carrier of the marker list —
# the generated `case` region and the schema table that held the other copies are both
# gone, so there is no pair left to express. check-pipeline-chain-selftest.sh asserts the
# list parses non-empty, so a rename fails loudly instead of passing on an empty set. The
# LOCKSTEP-BEGIN/END markers are left in place so a future row is cheap if a second
# carrier ever appears.
#
# schema planFilePattern default <-> preflight.sh's hardcoded copy of that literal. A real
# coupling: the copy is the fallback used when a consumer sets no override, so a one-sided
# edit resolves a path the schema no longer publishes. Considered for a row and DROPPED: the
# canonical side is schema/second-shift.config.schema.json, and JSON has no comment syntax, so
# a LOCKSTEP-BEGIN/END marker cannot be placed there at all -- the pair is unanchorable by
# construction, not merely awkward. Guarded behaviorally instead: preflight.sh resolves the
# pattern through the same substitution the stages use and PRINTS the result, and preflight-
# selftest.sh run 18 ASSERTS on that printed line -- both that an unmigrated override has its
# retired token stripped and that a migrated pattern is left untouched (the over-match
# negative). Printing alone would not have been coverage; the assertions are. Revisit only if
# the schema default is ever mirrored into a comment-bearing file.

# lean branch prefix — RETIRED (#413), recorded here rather than silently dropped, because the
# reasoning that justified dropping it is the reasoning that has now been made load-bearing.
# The pair was ci.yml's LEAN_BRANCH_PREFIX env constant ↔ lean-gate.sh's runtime derivation of a
# `lean/` namespace from tracker.branchPrefix. It was DROPPED as non-byte-anchorable (a YAML
# scalar against a shell transform that never spells the value), and what made dropping it SAFE
# was that check-lean-chain.sh did not classify on the prefix alone — it also applied on
# lean-artifact presence, so a stale constant could not silently exempt a lean PR.
# That compensating control is now the WHOLE rule: the lean lane cuts `<branchPrefix><key>`
# branches like the staged lane, there is no second prefix, and applicability is the key-matched
# lean spec in the PR's diff and nothing else. So there is no longer a pair here to pin OR to
# drop — the constant and the derivation both ceased to exist, along with the mutual
# non-prefix-match property both sides used to assert.
# Nothing replaces this entry at the chain gates. The one classifier (lean-evidence.sh) is
# DELEGATED to by both of them rather than copied into them, so the successor coupling there is
# a function call, which no manifest row can improve on. One site outside those gates re-states
# the test instead of calling it, and it gets its own note directly below.

# lean artifact discriminator: lean-evidence.sh classify() <-> retro-corpus.sh open-prs (#413).
# A REAL coupling and the only re-statement of the test that survives this change. Both sides
# decide "is this PR lean" the same way -- exclude fixture paths, then require a basename ending
# `-<key>-lean.md` -- and a one-sided edit (a fourth fixture directory, a renamed suffix) leaves
# the retro corpus silently reporting live lean PRs as verdict-less, or sweeping staged ones in.
# It is NOT delegable, which is why the copy exists: the gates classify the PR they are running
# ON, from a PR context (head ref, base ref, body) that lets classify() resolve one key and diff
# one range. `open-prs` classifies a LIST of other PRs from a single `gh pr list --json files`
# call, where no such context exists and an open PR's spec is committed on its own branch rather
# than the base, so a working-tree file test would reject every candidate it exists to find.
# D-12 makes it a discriminating site; D-13 scopes delegation to check-pipeline-chain.sh.
# Considered for a row and DROPPED: the two sides share no literal to anchor. One spells the
# test as shell `case` patterns over a `find` walk, the other as a `grep -v` chain plus a `grep
# -qE` over a JSON array, and the suffix is a variable on one side and inlined in a pattern on
# the other. A LOCKSTEP-BEGIN/END pair would put a `verbatim` relation between two dialects,
# which is wrong by construction, and inventing a shared constant purely to be compared is the
# duplicate-machinery case this file's header rejects.
# Guarded behaviorally instead, on both sides and against the same two mistakes: lean-evidence-
# selftest.sh (d)/(z2) pin the key match at the classifier, and retro-corpus-selftest.sh (AC-5b)
# drives `open-prs` over a fixture PR array carrying another ticket's spec and a fixture-pathed
# spec and asserts neither casts a vote -- with (AC-5) as the non-vacuity side, where a real lean
# PR IS selected. Revisit if either side ever grows a shared literal -- most plausibly if the
# `-lean.md` suffix is hoisted into the config schema.

# per-ticket corpus dedup (#289) — RETIRED. retro-corpus.sh is the sole carrier of the
# basename-equals-ticketKey supersedes rule, so there is nothing to hold it in lockstep with.
# Its own behavior stays guarded by retro-corpus-selftest.sh (289 AC-1)/(AC-2)/(AC-3), which
# pin live-supersedes-snapshot, orphan-snapshots-are-distinct and dedup-before-window.

# lean verdict-record key schema (`verdict=`, `run_id:`, `session_id:`, `reviewed_head:`,
# `reviewed_patch_id:`, `inherited_patch_id:`, `inherited_from_verdict:`, `fidelity:`) — ONE
# writer (lean-gate.sh's `verdict` subcommand) and THREE readers: lean-gate.sh milestone 4,
# scripts/check-lean-chain.sh, and lean-reconcile.sh. A real coupling: dropping a key on the
# writer silently un-satisfies all three readers, and a reader-side requirement the writer
# never emits reds every lean PR. Considered for a row and DROPPED — the writer spells the
# keys as `echo` lines and the readers as grep/jq patterns, so there is no literal both sides
# could share without inventing a canonical constant purely to be compared, which is the
# "duplicate machinery is worse than none" case this file's header names.
# Guarded behaviorally instead, and the guard COMPOSES across the sites rather than pinning
# bytes: lean-gate-selftest.sh (p5)/(p7) drive the writer and then feed its output to the
# milestone-4 reader in the same run, so a writer that drops a key fails at the reader;
# (j3)/(j3b)/(u1) pin each key's absence as its own refusal, and check-lean-chain-selftest.sh
# (N2)/(N3)/(R1) and lean-reconcile-selftest.sh (J3)/(K1) do the same at the other two readers.
#
# `reviewed_head:` and `reviewed_patch_id:` are the two derived keys — they carry a value the
# readers RECOMPUTE rather than merely extract, so their writer/reader coupling is tighter than
# the other three's: a writer that stamped, say, a short sha would still extract cleanly
# everywhere and then fail every comparison. `reviewed_patch_id:` is the tighter of the two,
# because both sides must agree on the base, the diff range AND the excluded path; a divergence
# in any of the three yields two well-formed values that never match. Neither side can pin that
# with a shared literal, so it is composed instead: lean-gate-selftest.sh (u3) and the (v) block
# drive writer-to-reader end to end, and scenario-liveness-selftest.sh's (lean-declared) and
# (lean-patch-id) legs compose each arm against a record whose INFERRED freshness is green —
# the only shape where the declared arm is the sole thing that can red.
#
# `verdict=` is read FIRST-MATCH at every reader, never counted across the file: the writer
# appends the reviewer's prose below the keys and review prose quotes verdict values, so a
# count-anywhere reader passes a record whose authoritative first line says needs-work.
# lean-gate-selftest.sh (s) and check-lean-chain-selftest.sh (P) drive exactly that record
# through both readers.
#
# Revisit if a fourth reader lands, or if any site starts parsing the record as structured
# data. (An earlier revision of this note credited lean-reconcile-selftest.sh (C)/(J1)/(J2)
# with the missing-key guard at that reader. They do not carry it — (C) removes the LEDGER for
# a session the record names, and (J1)/(J2) collide two supplied identities — so (J3) was
# added to make the claim true rather than the claim softened to match the coverage.)
#
# `inherited_patch_id:` and `fidelity:` are the schema's OPTIONAL-VALUED keys and the only ones
# not read first-match — they get the two rows below rather than a line in this note, because
# unlike the rest of the schema the extraction IS byte-anchorable. See that entry.
#
# `fidelity:` (#394) is behaviorally guarded the same composed way as the rest: lean-gate-selftest.sh
# (fd1)-(fd7) drive the writer's enum, its unconditional emission and the fail-x-approve refusal,
# then feed the result to the milestone-4 reader; check-lean-chain-selftest.sh (X3)/(X4) do it at
# the merge boundary. Its VALUE is armed-ness-relative, which no literal can pin: `pass` is
# required on an armed spec, refused-unless-`not-applicable` on an unarmed one, so the writer and
# both readers must agree about arming as well as about the key — see the `lean-design-armed` row.

# lean inheritance-key extraction (#375) — the `inherited_key` awk program, held identically by
# the writer's own reader (lean-gate.sh milestone 4 and its chain walk) and by the two other
# readers of the same record. TWO rows for THREE copies: `verbatim` is a pair relation, so
# lean-gate.sh is the canonical side of both.
#
# A row rather than a DROPPED note, which is what separates this from the schema entry above:
# there the writer spells keys as `echo` lines and the readers as grep patterns, so no literal
# could be shared without inventing one. Here the three copies are already the SAME literal —
# an awk program, in a file-format-neutral form that needs no adaptation to the host script's
# dialect (lean-gate.sh and lean-reconcile.sh are `[ ]`-portable, check-lean-chain.sh is bash).
# There is nothing to invent, so declining the row would only be declining to check it.
#
# The coupling is real and one-directional in the dangerous way: a reader that keeps the OLD
# first-match extraction still parses every correct record identically and diverges only on the
# adversarial one, so drift here is invisible to every green run. That is precisely the
# "silently stops being checked" shape this file exists for — and it is not hypothetical, since
# the three-reader agreement is what made the pre-fix blind spot uniform rather than caught.
#
# Behavioral guards sit under it at each reader and compose writer-to-reader: lean-gate-selftest.sh
# (z1)/(z2)/(z3), check-lean-chain-selftest.sh (V6)/(V6b), lean-reconcile-selftest.sh (N7)/(N7b).
# The rows catch what those cannot — a fourth reader added later with a hand-copied extraction
# that drifts, or a copy edited here without its counterparts.
#
# NOT covered by these rows, and deliberately: the chain-WALK loop around this extraction, which
# each reader also holds a copy of. Considered for a row and DROPPED — the three are not one
# literal and cannot be made into one without harm. Each phrases its own diagnostic (the merge
# boundary names a remedy, `lean-reconcile.sh` adds the independence arm no other reader makes),
# each uses its host's list idiom, and check-lean-chain.sh must additionally scope `git log` to
# `$PR_HEAD_SHA` because CI's checkout carries base-side history the PR never authored. Forcing
# them verbatim would delete those differences, which are the point. Guarded behaviorally from
# three sides instead: lean-gate-selftest.sh (x6)/(x7)/(y2), check-lean-chain-selftest.sh
# (V3)/(V3b)/(V4)/(V5), lean-reconcile-selftest.sh (N3)/(N6).
# Revisit if a fourth reader lands.
lean-inherited-key-chain	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-inherited-key	scripts/check-lean-chain.sh	lean-inherited-key
lean-inherited-key-reconcile	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-inherited-key	plugins/dev-pipeline/skills/build-lean/lean-reconcile.sh	lean-inherited-key

# lean design ARMING (#394) — `design_armed`, the awk predicate that decides whether a ticket's
# committed spec arms the design render lane. Held by lean-gate.sh (which gates on it at
# milestones 1, 3 and 4) and by scripts/check-lean-chain.sh (which gates the merge on it).
#
# The coupling is unusually sharp because the two readers have DIFFERENT INPUTS available and
# must still agree. The gate ANDs this against config `design.provider`; the boundary cannot —
# the config is gitignored on every consumer and never reaches a CI checkout — so the boundary
# runs this predicate alone. Divergence is therefore invisible from either side: a boundary that
# read arming more narrowly would wave an armed PR through with no render evidence, and one that
# read it more widely would red honest unarmed work, and in both cases the OTHER site stays green
# and says so.
#
# Only the NARROW decision is shared, deliberately. The gate's richer form validation — a
# provider handoff link, the neither-armed-nor-disarmed refusal, the reason required on a disarm
# — is authoring feedback it gives at milestone 1, so a spec failing any of it never reaches a
# merge and the boundary needs no opinion about it. Sharing those too would force the boundary to
# carry refusals it can neither act on nor explain.
#
# Behavioral guards on both sides: lean-gate-selftest.sh (dz1)-(dz7) at the gate,
# check-lean-chain-selftest.sh (X1)-(X6) at the boundary, and scenario-liveness-selftest.sh's
# three (lean-design-*) legs compose the writer's manifest through both readers.
# Revisit if lean-reconcile.sh grows the receipt arm (#394 defers it) — it becomes a third copy.
lean-design-armed	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-design-armed	scripts/check-lean-chain.sh	lean-design-armed

# intake-receipt vocabulary (Kind enum, open-region disposition enum, surface disposition
# enum, the two explicit empty forms, intent-gap record schema) —
# `interviewing-baseline/SKILL.md` states it in prose and tables; `ledger-lint.sh` holds the
# only machine copies (KIND_ENUM, DISPOSITION_ENUM, SURFACE_DISPOSITION_ENUM, OPEN_EMPTY_FORM,
# SURFACE_EMPTY_FORM), and `scripts/check-lean-chain.sh` reads
# the record's `ratified:` / `ratified_by:` keys. A real coupling: a Kind value added to the
# doc and not the lint is a value the receipt gate rejects with a message naming the enum the
# author just read. The empty forms are the sharper case — the lint compares them with
# `grep -qF`, so a doc-side reword of one word makes the form the author copied unusable.
# Considered for a row and DROPPED: the doc side is a markdown table of prose descriptions,
# not a quoted literal — `verbatim` would compare a table against a shell assignment, and
# `subset-of` reads the FIRST quoted literal in a block, of which the doc has none. Inventing
# a canonical constant on the doc side purely to be compared is the "duplicate machinery is
# worse than none" case this file's header names. The empty forms ARE quoted literals on the
# lint side but sit inside fenced code blocks on the doc side, where neither relation reaches.
# Guarded behaviorally instead: ledger-lint-selftest.sh drives all three Kind values, both
# open-region dispositions and both surface dispositions against real receipts (ll-o through
# ll-as), including each empty form and each refusal, so an enum or form edit that breaks the
# contract fails there rather than drifting; check-lean-chain-selftest.sh (R0)-(R4) does the
# same for the record's two keys at the merge boundary.
# NOTE the deliberate NON-coupling: the lean chain gate checks ratification ONLY and does not
# re-validate `disposition:` against either enum. That is what keeps them single-sited — a
# second copy in CI would create exactly the pair this entry declines to create.
# THE SKILL LAYER IS A CALLER CLASS OF ITS OWN: `intake-orchestrator/SKILL.md` Step 5.5
# prescribes the receipt shape and then runs `ledger-lint.sh --receipt` on exactly what it just
# prescribed, and `intake-interviewer/SKILL.md` prescribes the same shape for its ledger seed.
# Neither is an automated caller, so no CI lane reds when the lint tightens past what they
# describe — the exit gate simply becomes unpassable at agent runtime, where nobody is watching
# a build. A change that adds or tightens a mandated section MUST move both, and the check is
# empirical: build a receipt verbatim to the prose and lint it.
# Revisit if a third site starts parsing any of these enums.

# ticketTag semantics — three sites state it: `docs/config-schema.md`'s topology
# row/principles, the schema's own `ticketTag` `description` (renders live in every consumer's
# editor via the config's `$schema` key), and `run-lean/SKILL.md`, the lane that actually reads
# it. A real coupling: a doc claiming a reading the lane doesn't have (or vice versa) ships the
# exact wrong-but-plausible surface the re-scope exists to kill.
#
# The lane's reading is advisory only — it routes an intake decision, it does not gate a run,
# and the docs must describe it that way.
# Considered for a row and DROPPED: neither relation can express this pair. The doc side is
# markdown prose across two files, the schema side is a JSON string, and the lane side is prose
# in a SKILL — no single quoted literal is common to all three, so `verbatim` would compare
# unlike shapes and `subset-of` has nothing to anchor the FIRST quoted literal against.
# Inventing a canonical constant purely to be compared is the "duplicate machinery is worse than
# none" case this file's header names.
# Guarded behaviorally instead: `check-config-shadowing.sh` pins `run-lean/SKILL.md` to
# `ticketTag`, so an edit that stops reading the field there fails that check.
# Revisit if a fourth site starts parsing or restating `ticketTag`'s semantics.

# cross-plugin sibling-resolution ladder (#419) — three rungs (monorepo path → same-version
# sibling in the cache → newest sibling version carrying the file).
# `resolve_sibling()` in plugins/dev-pipeline/tools/resolve-sibling.sh is the
# canonical side (extracted from pipeline-doctor.sh in #562 so lean-gate.sh's
# resolve_ledger_lint() reuses it too — a caller-computes-its-own-hop-count split, not a
# second ladder; see that file's header). The hand-maintained .mjs mirror this entry used
# to hold beside it — `resolveSibling()` in design-sync-selftest.mjs, the
# only-a-prose-instruction case this manifest exists for — was retired with that suite in
# #574, which also retires the two-language drift risk and the mirror's lexicographic-vs-
# numeric version-ordering divergence this entry tracked. The RUNG ORDER remains the
# contract: the last rung is what hits in a real install, where plugins carry independent
# versions. Still DROPPED as a row (one implementation left; nothing to compare).
# The behavioral guard the bash side has, since #562 r2, is a unit-level equivalent covering
# the part the mirror's own rung-2 comment called easy to miss: pipeline-doctor-selftest.sh's
# (rs1)/(rs3) drive the ladder against a fabricated cache at BOTH bash consumers' real depths
# (pipeline-doctor.sh at tools/, lean-gate.sh's resolve_ledger_lint() at skills/build-lean/),
# lifting each caller's hop arithmetic by sentinel rather than injecting its results — because a
# fixture that supplies PLUGIN_DIR/PLUGINS_DIR covers the ladder and no caller, which is how a
# structurally dead rung 2 shipped on one consumer while reading as shared.
# The two candidates this entry flagged — preflight-selftest.sh:38 and doctor-selftest.sh:102 —
# have since been fixed the sanctioned way, and a fourth and fifth copy arrived with them. Each
# was considered for a row and DROPPED, for a reason the copy itself supplies:
#   preflight-selftest.sh, doctor-selftest.sh (review-toolkit)   `resolve_sibling_plugin_root`
#     RE-DERIVED, not copied, against CHECK-MODEL-TIERS.SH: that copy lives one level under its
#     plugin root and uses two and three hops, these two live three levels under theirs and use
#     four and five. The hop constants ARE the contract and they legitimately differ, so
#     `verbatim` against check-model-tiers.sh would compare unlike blocks and fail on a correct
#     tree. Against EACH OTHER they do not differ — same depth, same four/five rungs, same body —
#     which is precisely the convergence the revisit trigger at the end of this entry names. So
#     that pair IS pinned, by the row below. The one thing that had differed was which variable
#     each read its anchor from (`HERE` vs `SCRIPT_DIR`); the anchor is now a parameter, which
#     is what makes the blocks byte-anchorable at all.
#   doctor-selftest.sh (claims-lint.sh)                          `resolve_sibling_file`
#     Same divergence, keyed on a file rather than a marker dir.
