# selftest-cache-inputs.tsv — the OPT-IN declaration table for the selftest pass cache.
#
# A suite with a row here participates in tools/run-selftests.sh's content-addressed pass
# cache: when the sha256 of (epoch, OS, bash major, suite path, the git blob id of every
# declared input) is already recorded as a pass on this lane, the suite is not re-run.
#
# A suite with NO row is ALWAYS RUN. That is the whole safety posture: under-declaring a
# suite's inputs produces a silently-skipped gate, which is the cardinal failure mode in this
# repo, so participation is opt-in and only the rows below carry the risk.
#
# TAB-separated. Columns:
#   suite repo-relative path <TAB> input repo-relative path
#
# ONE INPUT PER ROW, so adding one is a one-line diff. An input may name a file or a
# DIRECTORY; a directory contributes every regular file beneath it, in sorted order.
#
# THE RUNNER REJECTS, with rc=2 and a named error, a table that:
#   - names a suite it did not discover, or an input that does not exist (stale row);
#   - omits the suite ITSELF from its own input set — no suite may cache past an edit to its
#     own bytes;
#   - omits the script under test, where that script is the suite's `<stem>.sh` sibling;
#   - declares nothing besides the suite itself.
# The table is validated on EVERY sweep, including one running with no cache at all, so a
# malformed declaration reds locally rather than waiting for CI to read it.
#
# WHAT BELONGS HERE. Only suites whose cost is worth the declaration burden. Cost is measured
# in tools/selftest-suite-timings.tsv (which replaced tools/mutation-slow-suites.tsv in #641;
# the earlier landing set was chosen off that deleted file). Two suites have been considered
# and DROPPED because a composed set IS its transitive closure and cannot be enumerated stably
# from the suite: scenario-liveness-selftest.sh, and mutation-sweep-selftest.sh — the latter's
# case (j) enumerates `git ls-files '*.sh'` over the whole repository and its TSV-family lint
# greps the content of every tracked *-selftest.sh, so its verdict moves with any .sh file
# anywhere in the tree. Directory rows cannot express that either: the universe is the TRACKED
# set, while a directory row contributes every regular file beneath it, untracked included.
# Dropping a row is always safe: the suite simply always runs.
#
# EVERY SET BELOW WAS DERIVED FROM THE SUITE, not copied from a ticket. A suite typically
# reads more than an eyeball would list — exactly the under-declaration the self-inclusion
# rule cannot catch.
#
# AND THE SET IS THE TRANSITIVE CLOSURE, not the files the suite names. Neither of the rules
# above can reach depth 2: a suite whose own path and whose subject are both declared still
# under-declares if that SUBJECT resolves a third file at run time. The live example runs to
# depth 3: lean-gate.sh resolves claim-issue.sh, which resolves gh-bot.sh beside itself, so
# lean-gate-selftest.sh declares a file two removes from anything it names. When you add a row,
# follow every variable-rooted resolution out of every declared script until it terminates, and
# record where it terminated. The next block is how you enumerate them.
#
# DERIVE THAT MECHANICALLY, AND OVER PATHS RATHER THAN OVER SCRIPTS. Grep each declared script
# for the paths it BUILDS FROM A VARIABLE, and match every one against the rows below. Three
# things a prose reading misses.
#
#   (1) A resolution may target a .md or a .tsv as readily as a .sh, so a sweep scoped to
#       `*.sh` mentions can be accurate and still incomplete.
#   (2) A target the subject only tests for EXISTENCE is an input too: its absence flips the
#       suite's verdict, while the key — content-addressed over the DECLARED rows alone — does
#       not move, which is a stale pass.
#   (3) TWO ROOTS, and they answer differently. A ${BASH_SOURCE[0]}- or $0-rooted path names a
#       file shipped BESIDE the subject, and is an input whenever the subject reaches it. A path
#       rooted at the GRADED TREE ($REPO_ROOT, `git rev-parse --show-toplevel`) is an input only
#       if the suite runs the subject against a tree that HAS the file — under a mktemp fixture
#       it usually does not, and the case is asserting the absent branch. Classify each; do not
#       assume either answer.
#
# (1) and (2) landed on this file's first revision. (3) is why grepping for the first root alone
# cannot reproduce this table: check-lean-chain-selftest.sh's lean-evidence.sh row is a
# graded-tree resolution and has no ${BASH_SOURCE[0]} form anywhere.

# --- cost-block-selftest.sh (30s) -------------------------------------------------------
# No `cost-block.sh` sibling exists — the script under test is pipeline-cost-block.sh, one
# directory up, which is why the sibling rule cannot be the whole of the subject check.
#
# The gh-bot.sh row is an OVER-declaration, kept deliberately. It WAS the depth-2 closure —
# pipeline-cost-block.sh resolved and executed it whenever tracker.bot.enabled was true — until
# #584 deleted the PR-amend ladder that did so; the script now resolves no sibling at all, and
# the row outlived the resolution. It is kept rather than dropped because over-declaring costs
# one spurious miss when gh-bot.sh changes, and that is the direction this table errs in.
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/tools/operator-override.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/tools/resolve-sibling.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/tools/claim-issue.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/tools/pipeline-cost-block.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/tools/gh-bot.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/intake-toolkit/skills/plan-interview/tools/ledger-lint.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/design-toolkit/agents/figma-faithful-plan-reviewer.md

# --- check-lean-chain-selftest.sh (67s) --------------------------------------------------
# The smallest closure of the three, and it terminates at depth 2. The suite reads the gate
# under test and exports LEAN_EVIDENCE at lean-evidence.sh — the portable payload the gate
# delegates its verdict, identity, freshness and patch-id arms to, and which it would resolve
# by that same path with the variable unset. lean-evidence.sh resolves no sibling of its own,
# so the closure stops there. Everything else the suite touches it writes under its own
# mktemp tree.
scripts/check-lean-chain-selftest.sh	scripts/check-lean-chain-selftest.sh
scripts/check-lean-chain-selftest.sh	scripts/check-lean-chain.sh
scripts/check-lean-chain-selftest.sh	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh
