# gate-ablation corpus manifest — record id + sha256 of every scored progress record.
# Generated by tools/gate-ablation.sh manifest. Records are host-local and gitignored;
# this file is what makes the report's mechanical columns reproducible.
# excluded, still in flight when this was cut, named by --exclude: 642
503-lean-progress.md	505d9d804163afec4b632a14df026f3fec31f868c02a354f1e8947ea21ddf95b
517-lean-progress.md	f0534aa4c79e366b0eae28911de196b2389f91269dee0010a7a03c92ae3a18db
530-lean-progress.md	a4d465ff20594f5c6b2e9fb39de6f0ec9874cfa83090219fd5356fd755b5e6a1
533-lean-progress.md	04f3c8370358b22e0ca7e0738a267a6d90cfd14c22914bddf2ba0c3f61e3b921
542-lean-progress.md	0a75e6cfa9a0423561f4ade18d86ee5b1f4c7c58f86812f446caf43a8a5705c6
549-lean-progress.md	fd72e97ab1e4b68185315c2f866e80257c833cfea18ddaa9b4ecd6c3b9a8f608
552-lean-progress.md	1dde0c0c372f9b54a310e3b46b18cfd9b6c17f386093a8c6d10dd1d3bab44a2b
562-lean-progress.md	1372668e5df73c5d0854c343dd2ae95c75f9f0ca0932149717090499535ce801
563-lean-progress.md	f763cc0afc3701c987830813a99ccf98f28a89090085ee3563ec772058459dda
565-lean-progress.md	f3a70aa3e66150d218d202e9de6e70e15fbc8d03f219dcb7787404fc8434eb55
566-lean-progress.md	958ddea084b86ac2aae672912ba15745b8ee6c5ed05b2df40e33d6ef610541f1
569-lean-progress.md	529f39c171e4a0e57434c4fc1639a176574b52d917d95d71ef391b309f4085a2
574-lean-progress.md	7443dfa0393c3b837ee7404b7f0abfbfc9380f1f0dd13a315b8cdb17196e6148
575-lean-progress.md	cc9199412c9eceae62939889ca4fc6946d4a44bc2a753346994f2d79f614800d
579-lean-progress.md	e7b9ebdaff7ac75540ebf397ae37e73a61c82ac5bf7737db467cbca0b629f5db
580-lean-progress.md	28b6d0bcc95fc6d4a506af8246efcae56d9a4e6549dd28bdc13d9d3b1d2042b9
581-lean-progress.md	a2636d9e84d496cb2603539d6bf9a08b63c687b031b2f34b9b7b29559611e07d
582-lean-progress.md	859114a7950fee27cae7c99a2b19f091fc00cb3642a0fe823f2a29f33d970fe2
583-lean-progress.md	f84fe6799e2977483af022c5b6ff408eaf3a1dacfa4bb0195f9f711db54450d1
585-lean-progress.md	c89dc9ef41b796a7fef0b9713e625bcabca3ca91c95866312c23afd79a30a24c
597-lean-progress.md	e6c536787804e3991e64671b336e766c9f5884679968bd7cdead22ced6e70613
604-lean-progress.md	c4cd4d8acbecf4c6d1e2cdd422f6c66ce90b56ac429c4d3efb54a6265ccb9f1a
636-lean-progress.md	f356b0bf98243d12a8193ae9fb6b1fa65bdc7e789e145b845c862bbc2813b6f1
641-lean-progress.md	04c5cbbd094c4d450e283e88ebd2d5a776e906bae81d07b4f01e6e8faceb6711
643-lean-progress.md	3bddaef5bccfb6034e443a113d5283333f53f6d86418321ecb7ce4a8e7c964c5
647-lean-progress.md	b2cf508d4c0704fa1102ddec8cfdcca44496b6796e856808093b9d655d5f1950
650-lean-progress.md	c5a802aa1d9e76d64a3d954431e31b9615297d766adf774efa907f9c3edfccb6
